AÑO,MES,PROVINCIA_DESTINO,CONTINENTE_ORIGEN,PAIS_ORIGEN,TURISTAS,PERNOCTACIONES,ESTANCIA_MEDIA
2023,8,Tarragona,Europa,Lituania,1009.0,"5550,0","5,5"
2023,8,Tarragona,Europa,Luxemburgo,1540.0,"14168,0","9,2"
2023,8,Tarragona,Europa,Malta,76.0,"524,0","6,9"
2023,8,Tarragona,Europa,Moldavia,160.0,"1360,0","8,5"
2023,8,Tarragona,Europa,Noruega,435.0,"4220,0","9,7"
2023,8,Tarragona,Europa,Pa�ses Bajos,26416.0,"243027,0","9,2"
2023,8,Tarragona,Europa,Polonia,5779.0,"37564,0","6,5"
2023,8,Tarragona,Europa,Portugal,5340.0,"41652,0","7,8"
2023,8,Tarragona,Europa,Reino Unido,53563.0,"417791,0","7,8"
2023,8,Tarragona,Europa,Rep�blica Checa,1431.0,"11305,0","7,9"
2023,8,Tarragona,Europa,Rep�blica Eslovaca,516.0,"4231,0","8,2"
2023,8,Tarragona,Europa,Ruman�a,2016.0,"16934,0","8,4"
2023,8,Tarragona,Europa,Rusia,983.0,"10616,0","10,8"
2023,8,Tarragona,Europa,Serbia,288.0,"2275,0","7,9"
2023,8,Tarragona,Europa,Suecia,2813.0,"20535,0","7,3"
2023,8,Tarragona,Europa,Suiza,7145.0,"63591,0","8,9"
2023,8,Tarragona,Europa,Turqu�a,167.0,"1069,0","6,4"
2023,8,Tarragona,Ocean�a,Australia,106.0,"753,0","7,1"
2023,8,Tarragona,�frica,Argelia,769.0,"6152,0","8,0"
2023,8,Tarragona,�frica,Egipto,62.0,"310,0","5,0"
2023,8,Tarragona,�frica,Ghana,36.0,"288,0","8,0"
2023,8,Tarragona,�frica,Kenia,74.0,"488,0","6,6"
2023,8,Tarragona,�frica,Marruecos,2947.0,"21218,0","7,2"
2023,8,Tarragona,�frica,Nigeria,36.0,"256,0","7,1"
2023,8,Tarragona,�frica,Senegal,288.0,"2333,0","8,1"
2023,8,Tarragona,�frica,T�nez,86.0,"585,0","6,8"
2023,8,Teruel,Am�rica,Colombia,151.0,"1299,0","8,6"
2023,8,Teruel,Am�rica,Estados Unidos de Am�rica,263.0,"2104,0","8,0"
2023,8,Teruel,Am�rica,M�xico,31.0,"223,0","7,2"
2023,8,Teruel,Europa,Alemania,875.0,"7613,0","8,7"
2023,8,Teruel,Europa,Andorra,106.0,"986,0","9,3"
2023,8,Teruel,Europa,Austria,356.0,"3097,0","8,7"
2023,8,Teruel,Europa,B�lgica,572.0,"5091,0","8,9"
2023,8,Teruel,Europa,Dinamarca,325.0,"2438,0","7,5"
2023,8,Teruel,Europa,Francia,4203.0,"32783,0","7,8"
2023,8,Teruel,Europa,Irlanda,125.0,"1138,0","9,1"
2023,8,Teruel,Europa,Italia,585.0,"4329,0","7,4"
2023,8,Teruel,Europa,Letonia,102.0,"1438,0","14,1"
2023,8,Teruel,Europa,Liechtenstein,42.0,"613,0","14,6"
2023,8,Teruel,Europa,Lituania,52.0,"156,0","3,0"
2023,8,Teruel,Europa,Luxemburgo,249.0,"2764,0","11,1"
2023,8,Teruel,Europa,Pa�ses Bajos,2069.0,"16138,0","7,8"
2023,8,Teruel,Europa,Polonia,315.0,"2205,0","7,0"
2023,8,Teruel,Europa,Portugal,406.0,"3004,0","7,4"
2023,8,Teruel,Europa,Reino Unido,730.0,"6059,0","8,3"
2023,8,Teruel,Europa,Ruman�a,213.0,"1938,0","9,1"
2023,8,Teruel,Europa,Suecia,696.0,"5220,0","7,5"
2023,8,Teruel,Europa,Suiza,291.0,"2881,0","9,9"
2023,8,Teruel,�frica,Mali,37.0,"359,0","9,7"
2023,8,Teruel,�frica,Marruecos,343.0,"3396,0","9,9"
2023,8,Toledo,Am�rica,Argentina,165.0,"1122,0","6,8"
2023,8,Toledo,Am�rica,Brasil,216.0,"1469,0","6,8"
2023,8,Toledo,Am�rica,Canad�,84.0,"596,0","7,1"
2023,8,Toledo,Am�rica,Chile,106.0,"530,0","5,0"
2023,8,Toledo,Am�rica,Colombia,783.0,"6342,0","8,1"
2023,8,Toledo,Am�rica,Ecuador,107.0,"621,0","5,8"
2023,8,Toledo,Am�rica,Estados Unidos de Am�rica,1397.0,"9220,0","6,6"
2023,8,Toledo,Am�rica,Guatemala,35.0,"175,0","5,0"
2023,8,Toledo,Am�rica,Honduras,42.0,"370,0","8,8"
2023,8,Toledo,Am�rica,M�xico,283.0,"1585,0","5,6"
2023,8,Toledo,Am�rica,Panam�,36.0,"202,0","5,6"
2023,8,Toledo,Am�rica,Paraguay,49.0,"387,0","7,9"
2023,8,Toledo,Am�rica,Per�,81.0,"753,0","9,3"
2023,8,Toledo,Am�rica,Uruguay,69.0,"338,0","4,9"
2023,8,Toledo,Am�rica,Venezuela,142.0,"767,0","5,4"
2023,8,Toledo,Asia,China,411.0,"2918,0","7,1"
2023,8,Toledo,Asia,Corea,214.0,"1220,0","5,7"
2023,8,Toledo,Asia,Emiratos �rabes Unidos,36.0,"349,0","9,7"
2023,8,Toledo,Asia,Israel,58.0,"255,0","4,4"
2023,8,Toledo,Asia,Jap�n,54.0,"443,0","8,2"
2023,8,Toledo,Europa,Alemania,2449.0,"23266,0","9,5"
2023,8,Toledo,Europa,Andorra,52.0,"468,0","9,0"
2023,8,Toledo,Europa,Austria,884.0,"7337,0","8,3"
2023,8,Toledo,Europa,Bulgaria,84.0,"605,0","7,2"
2023,8,Toledo,Europa,B�lgica,1614.0,"9200,0","5,7"
2023,8,Toledo,Europa,Croacia,34.0,"139,0","4,1"
2023,8,Toledo,Europa,Dinamarca,617.0,"6232,0","10,1"
2023,8,Toledo,Europa,Estonia,34.0,"367,0","10,8"
2023,8,Toledo,Europa,Francia,9746.0,"71146,0","7,3"
2023,8,Toledo,Europa,Grecia,69.0,"435,0","6,3"
2023,8,Toledo,Europa,Hungr�a,49.0,"265,0","5,4"
2023,8,Toledo,Europa,Irlanda,472.0,"3587,0","7,6"
2023,8,Toledo,Europa,Italia,2655.0,"14603,0","5,5"
2023,8,Toledo,Europa,Letonia,63.0,"674,0","10,7"
2023,8,Toledo,Europa,Liechtenstein,182.0,"1893,0","10,4"
2023,8,Toledo,Europa,Lituania,89.0,"312,0","3,5"
2023,8,Toledo,Europa,Luxemburgo,997.0,"15753,0","15,8"
2023,8,Toledo,Europa,Noruega,108.0,"756,0","7,0"
2023,8,Toledo,Europa,Pa�ses Bajos,4308.0,"31448,0","7,3"
2023,8,Toledo,Europa,Polonia,1306.0,"7183,0","5,5"
2023,8,Toledo,Europa,Portugal,2485.0,"13916,0","5,6"
2023,8,Toledo,Europa,Reino Unido,1787.0,"15011,0","8,4"
2023,8,Toledo,Europa,Rep�blica Checa,132.0,"1346,0","10,2"
2023,8,Toledo,Europa,Ruman�a,505.0,"5000,0","9,9"
2023,8,Toledo,Europa,Suecia,2865.0,"18623,0","6,5"
2023,8,Toledo,Europa,Suiza,787.0,"6060,0","7,7"
2023,8,Toledo,Europa,Turqu�a,81.0,"502,0","6,2"
2023,8,Toledo,Ocean�a,Australia,41.0,"283,0","6,9"
2023,8,Toledo,�frica,Argelia,34.0,"279,0","8,2"
2023,8,Toledo,�frica,Mali,36.0,"425,0","11,8"
2023,8,Toledo,�frica,Marruecos,1606.0,"11724,0","7,3"
2023,8,Toledo,�frica,Senegal,89.0,"490,0","5,5"
2023,8,Valencia/Val�ncia,Am�rica,Argentina,1719.0,"15987,0","9,3"
2023,8,Valencia/Val�ncia,Am�rica,Bolivia,107.0,"696,0","6,5"
2023,8,Valencia/Val�ncia,Am�rica,Brasil,931.0,"7541,0","8,1"
2023,8,Valencia/Val�ncia,Am�rica,Canad�,913.0,"6848,0","7,5"
2023,8,Valencia/Val�ncia,Am�rica,Chile,367.0,"2569,0","7,0"
2023,8,Valencia/Val�ncia,Am�rica,Colombia,3221.0,"29955,0","9,3"
2023,8,Valencia/Val�ncia,Am�rica,Costa Rica,44.0,"339,0","7,7"
2023,8,Valencia/Val�ncia,Am�rica,Cuba,58.0,"249,0","4,3"
2023,8,Valencia/Val�ncia,Am�rica,Ecuador,388.0,"3143,0","8,1"
2023,8,Valencia/Val�ncia,Am�rica,El Salvador,36.0,"292,0","8,1"
2023,8,Valencia/Val�ncia,Am�rica,Estados Unidos de Am�rica,9265.0,"83385,0","9,0"
2023,8,Valencia/Val�ncia,Am�rica,Guatemala,52.0,"442,0","8,5"
2023,8,Valencia/Val�ncia,Am�rica,Honduras,294.0,"2881,0","9,8"
2023,8,Valencia/Val�ncia,Am�rica,M�xico,1109.0,"7874,0","7,1"
2023,8,Valencia/Val�ncia,Am�rica,Nicaragua,45.0,"446,0","9,9"
2023,8,Valencia/Val�ncia,Am�rica,Panam�,89.0,"810,0","9,1"
2023,8,Valencia/Val�ncia,Am�rica,Paraguay,126.0,"844,0","6,7"
2023,8,Valencia/Val�ncia,Am�rica,Per�,200.0,"1940,0","9,7"
2023,8,Valencia/Val�ncia,Am�rica,Rep�blica Dominicana,42.0,"445,0","10,6"
2023,8,Valencia/Val�ncia,Am�rica,Uruguay,362.0,"3367,0","9,3"
2023,8,Valencia/Val�ncia,Am�rica,Venezuela,696.0,"5429,0","7,8"
2023,8,Valencia/Val�ncia,Asia,Arabia Saud�,134.0,"1018,0","7,6"
2023,8,Valencia/Val�ncia,Asia,Azerbaiy�n,65.0,"533,0","8,2"
2023,8,Valencia/Val�ncia,Asia,China,2227.0,"18930,0","8,5"
2023,8,Valencia/Val�ncia,Asia,Corea,285.0,"2252,0","7,9"
2023,8,Valencia/Val�ncia,Asia,Emiratos �rabes Unidos,350.0,"2870,0","8,2"
2023,8,Valencia/Val�ncia,Asia,Filipinas,816.0,"5386,0","6,6"
2023,8,Valencia/Val�ncia,Asia,India,968.0,"6582,0","6,8"
2023,8,Valencia/Val�ncia,Asia,Indonesia,395.0,"2133,0","5,4"
2023,8,Valencia/Val�ncia,Asia,Ir�n,76.0,"471,0","6,2"
2023,8,Valencia/Val�ncia,Asia,Israel,358.0,"3150,0","8,8"
2023,8,Valencia/Val�ncia,Asia,Jap�n,133.0,"865,0","6,5"
2023,8,Valencia/Val�ncia,Asia,Jordania,43.0,"271,0","6,3"
2023,8,Valencia/Val�ncia,Asia,Kazajst�n,209.0,"1505,0","7,2"
2023,8,Valencia/Val�ncia,Asia,L�bano,67.0,"482,0","7,2"
2023,8,Valencia/Val�ncia,Asia,Malasia,42.0,"269,0","6,4"
2023,8,Valencia/Val�ncia,Asia,Otros pa�ses de Asia,60.0,"444,0","7,4"
2023,8,Valencia/Val�ncia,Asia,Pakist�n,224.0,"1702,0","7,6"
2023,8,Valencia/Val�ncia,Asia,Qatar,116.0,"963,0","8,3"
2023,8,Valencia/Val�ncia,Asia,Singapur,125.0,"913,0","7,3"
2023,8,Valencia/Val�ncia,Asia,Sri Lanka,40.0,"196,0","4,9"
2023,8,Valencia/Val�ncia,Asia,Tailandia,168.0,"974,0","5,8"
2023,8,Valencia/Val�ncia,Asia,Uzbekist�n,43.0,"370,0","8,6"
2023,8,Valencia/Val�ncia,Asia,Vietnam,78.0,"601,0","7,7"
2023,8,Valencia/Val�ncia,Europa,Albania,118.0,"779,0","6,6"
2023,8,Valencia/Val�ncia,Europa,Alemania,25385.0,"228465,0","9,0"
2023,8,Valencia/Val�ncia,Europa,Andorra,417.0,"3336,0","8,0"
2023,8,Valencia/Val�ncia,Europa,Armenia,168.0,"1277,0","7,6"
2023,8,Valencia/Val�ncia,Europa,Austria,6734.0,"57239,0","8,5"
2023,8,Valencia/Val�ncia,Europa,Belar�s,260.0,"2132,0","8,2"
2023,8,Valencia/Val�ncia,Europa,Bosnia y Herzegovina,48.0,"350,0","7,3"
2023,8,Valencia/Val�ncia,Europa,Bulgaria,1342.0,"11675,0","8,7"
2023,8,Valencia/Val�ncia,Europa,B�lgica,10003.0,"82025,0","8,2"
2023,8,Valencia/Val�ncia,Europa,Chipre,127.0,"978,0","7,7"
2023,8,Valencia/Val�ncia,Europa,Croacia,293.0,"2198,0","7,5"
2023,8,Valencia/Val�ncia,Europa,Dinamarca,2296.0,"19516,0","8,5"
2023,8,Valencia/Val�ncia,Europa,Eslovenia,324.0,"2171,0","6,7"
2023,8,Valencia/Val�ncia,Europa,Estonia,329.0,"3027,0","9,2"
2023,8,Valencia/Val�ncia,Europa,Finlandia,329.0,"3093,0","9,4"
2023,8,Valencia/Val�ncia,Europa,Francia,68814.0,"571156,0","8,3"
2023,8,Valencia/Val�ncia,Europa,Georgia,277.0,"2244,0","8,1"
2023,8,Valencia/Val�ncia,Europa,Grecia,416.0,"3037,0","7,3"
2023,8,Valencia/Val�ncia,Europa,Hungr�a,1029.0,"8541,0","8,3"
2023,8,Valencia/Val�ncia,Europa,Irlanda,5416.0,"42786,0","7,9"
2023,8,Valencia/Val�ncia,Europa,Islandia,74.0,"733,0","9,9"
2023,8,Valencia/Val�ncia,Europa,Italia,37416.0,"239462,0","6,4"
2023,8,Valencia/Val�ncia,Europa,Letonia,834.0,"9424,0","11,3"
2023,8,Valencia/Val�ncia,Europa,Liechtenstein,602.0,"6983,0","11,6"
2023,8,Valencia/Val�ncia,Europa,Lituania,971.0,"6409,0","6,6"
2023,8,Valencia/Val�ncia,Europa,Luxemburgo,3040.0,"43168,0","14,2"
2023,8,Valencia/Val�ncia,Europa,Macedonia del Norte,65.0,"429,0","6,6"
2023,8,Valencia/Val�ncia,Europa,Malta,649.0,"3699,0","5,7"
2023,8,Valencia/Val�ncia,Europa,Moldavia,149.0,"1162,0","7,8"
2023,8,Valencia/Val�ncia,Europa,Montenegro,54.0,"281,0","5,2"
2023,8,Valencia/Val�ncia,Europa,Noruega,777.0,"6838,0","8,8"
2023,8,Valencia/Val�ncia,Europa,Pa�ses Bajos,28216.0,"203155,0","7,2"
2023,8,Valencia/Val�ncia,Europa,Polonia,7488.0,"53165,0","7,1"
2023,8,Valencia/Val�ncia,Europa,Portugal,5785.0,"41074,0","7,1"
2023,8,Valencia/Val�ncia,Europa,Reino Unido,31785.0,"251026,0","6,75"
2023,8,Valencia/Val�ncia,Europa,Rep�blica Checa,1464.0,"12151,0","8,3"
2023,8,Valencia/Val�ncia,Europa,Rep�blica Eslovaca,559.0,"4863,0","8,7"
2023,8,Valencia/Val�ncia,Europa,Ruman�a,3402.0,"30618,0","9,0"
2023,8,Valencia/Val�ncia,Europa,Rusia,1693.0,"16761,0","9,9"
2023,8,Valencia/Val�ncia,Europa,Serbia,575.0,"3910,0","6,8"
2023,8,Valencia/Val�ncia,Europa,Suecia,5480.0,"44936,0","8,2"
2023,8,Valencia/Val�ncia,Europa,Suiza,11051.0,"90618,0","8,2"
2023,8,Valencia/Val�ncia,Europa,Turqu�a,566.0,"2773,0","4,9"
2023,8,Valencia/Val�ncia,Ocean�a,Australia,415.0,"2739,0","6,6"
2023,8,Valencia/Val�ncia,Ocean�a,Nueva Zelanda,95.0,"751,0","7,9"
2023,8,Valencia/Val�ncia,�frica,Argelia,1198.0,"9464,0","7,9"
2023,8,Valencia/Val�ncia,�frica,Costa de Marfil,41.0,"451,0","11,0"
2023,8,Valencia/Val�ncia,�frica,Egipto,116.0,"858,0","7,4"
2023,8,Valencia/Val�ncia,�frica,Ghana,84.0,"613,0","7,3"
2023,8,Valencia/Val�ncia,�frica,Guinea Ecuatorial,180.0,"2574,0","14,3"
2023,8,Valencia/Val�ncia,�frica,Kenia,82.0,"402,0","4,9"
2023,8,Valencia/Val�ncia,�frica,Madagascar,62.0,"273,0","4,4"
2023,8,Valencia/Val�ncia,�frica,Mali,99.0,"1040,0","10,5"
2023,8,Valencia/Val�ncia,�frica,Marruecos,4660.0,"29358,0","6,3"
2023,8,Valencia/Val�ncia,�frica,Mauricio,49.0,"230,0","4,7"
2023,8,Valencia/Val�ncia,�frica,Mauritania,45.0,"648,0","14,4"
2023,8,Valencia/Val�ncia,�frica,Nigeria,269.0,"2502,0","9,3"
2023,8,Valencia/Val�ncia,�frica,Senegal,292.0,"2716,0","9,3"
2023,8,Valencia/Val�ncia,�frica,Sud�frica,73.0,"482,0","6,6"
2023,8,Valencia/Val�ncia,�frica,T�nez,123.0,"996,0","8,1"
2023,8,Valladolid,Am�rica,Argentina,55.0,"517,0","9,4"
2023,8,Valladolid,Am�rica,Brasil,178.0,"1282,0","7,2"
2023,8,Valladolid,Am�rica,Canad�,50.0,"310,0","6,2"
2023,8,Valladolid,Am�rica,Chile,45.0,"279,0","6,2"
2023,8,Valladolid,Am�rica,Colombia,377.0,"3054,0","8,1"
2023,8,Valladolid,Am�rica,Ecuador,43.0,"271,0","6,3"
2023,8,Valladolid,Am�rica,Estados Unidos de Am�rica,650.0,"5785,0","8,9"
2023,8,Valladolid,Am�rica,M�xico,124.0,"856,0","6,9"
2023,8,Valladolid,Am�rica,Per�,32.0,"278,0","8,7"
2023,8,Valladolid,Am�rica,Venezuela,73.0,"504,0","6,9"
2023,8,Valladolid,Asia,China,132.0,"1267,0","9,6"
2023,8,Valladolid,Asia,India,50.0,"245,0","4,9"
2023,8,Valladolid,Europa,Alemania,5434.0,"29344,0","5,4"
2023,8,Valladolid,Europa,Andorra,112.0,"650,0","5,8"
2023,8,Valladolid,Europa,Austria,949.0,"6358,0","6,7"
2023,8,Valladolid,Europa,Bulgaria,244.0,"2464,0","10,1"
2023,8,Valladolid,Europa,B�lgica,1741.0,"8183,0","4,7"
2023,8,Valladolid,Europa,Dinamarca,373.0,"3581,0","9,6"
2023,8,Valladolid,Europa,Eslovenia,33.0,"63,0","1,9"
2023,8,Valladolid,Europa,Francia,17151.0,"56598,0","3,3"
2023,8,Valladolid,Europa,Hungr�a,119.0,"702,0","5,9"
2023,8,Valladolid,Europa,Irlanda,404.0,"3353,0","8,3"
2023,8,Valladolid,Europa,Italia,1877.0,"10511,0","5,6"
2023,8,Valladolid,Europa,Letonia,178.0,"1780,0","10,0"
2023,8,Valladolid,Europa,Liechtenstein,151.0,"1268,0","8,4"
2023,8,Valladolid,Europa,Lituania,82.0,"328,0","4,0"
2023,8,Valladolid,Europa,Luxemburgo,1003.0,"8526,0","8,5"
2023,8,Valladolid,Europa,Noruega,39.0,"511,0","13,1"
2023,8,Valladolid,Europa,Pa�ses Bajos,2958.0,"20706,0","7,0"
2023,8,Valladolid,Europa,Polonia,1026.0,"4207,0","4,1"
2023,8,Valladolid,Europa,Portugal,3993.0,"28750,0","7,2"
2023,8,Valladolid,Europa,Reino Unido,1408.0,"10560,0","7,5"
2023,8,Valladolid,Europa,Rep�blica Checa,118.0,"625,0","5,3"
2023,8,Valladolid,Europa,Rep�blica Eslovaca,45.0,"171,0","3,8"
2023,8,Valladolid,Europa,Ruman�a,375.0,"3375,0","9,0"
2023,8,Valladolid,Europa,Suecia,888.0,"6749,0","7,6"
2023,8,Valladolid,Europa,Suiza,1000.0,"3800,0","3,8"
2023,8,Valladolid,Europa,Turqu�a,79.0,"687,0","8,7"
2023,8,Valladolid,�frica,Marruecos,883.0,"4768,0","5,4"
2023,8,Zamora,Am�rica,Argentina,46.0,"391,0","8,5"
2023,8,Zamora,Am�rica,Brasil,146.0,"803,0","5,5"
2023,8,Zamora,Am�rica,Colombia,90.0,"792,0","8,8"
2023,8,Zamora,Am�rica,Estados Unidos de Am�rica,332.0,"2922,0","8,8"
2023,8,Zamora,Am�rica,M�xico,33.0,"205,0","6,2"
2023,8,Zamora,Asia,China,34.0,"248,0","7,3"
2023,8,Zamora,Europa,Alemania,2541.0,"23377,0","9,2"
2023,8,Zamora,Europa,Andorra,243.0,"1069,0","4,4"
2023,8,Zamora,Europa,Austria,700.0,"4830,0","6,9"
2023,8,Zamora,Europa,Bulgaria,47.0,"268,0","5,7"
2023,8,Zamora,Europa,B�lgica,989.0,"5440,0","5,5"
2023,8,Zamora,Europa,Dinamarca,170.0,"1887,0","11,1"
2023,8,Zamora,Europa,Francia,20092.0,"76350,0","3,8"
2023,8,Zamora,Europa,Hungr�a,44.0,"251,0","5,7"
2023,8,Zamora,Europa,Irlanda,267.0,"1869,0","7,0"
2023,8,Zamora,Europa,Italia,1166.0,"8628,0","7,4"
2023,8,Zamora,Europa,Letonia,84.0,"1016,0","12,1"
2023,8,Zamora,Europa,Liechtenstein,82.0,"459,0","5,6"
2023,8,Zamora,Europa,Lituania,52.0,"208,0","4,0"
2023,8,Zamora,Europa,Luxemburgo,801.0,"2643,0","3,3"
2023,8,Zamora,Europa,Pa�ses Bajos,1842.0,"15473,0","8,4"
2023,8,Zamora,Europa,Polonia,761.0,"4262,0","5,6"
2023,8,Zamora,Europa,Portugal,16598.0,"104567,0","6,3"
2023,8,Zamora,Europa,Reino Unido,914.0,"7769,0","8,5"
2023,8,Zamora,Europa,Rep�blica Checa,78.0,"304,0","3,9"
2023,8,Zamora,Europa,Ruman�a,118.0,"873,0","7,4"
2023,8,Zamora,Europa,Suecia,660.0,"5544,0","8,4"
2023,8,Zamora,Europa,Suiza,1546.0,"7575,0","4,9"
2023,8,Zamora,�frica,Marruecos,77.0,"547,0","7,1"
2023,8,Zaragoza,Am�rica,Argentina,158.0,"1074,0","6,8"
2023,8,Zaragoza,Am�rica,Brasil,214.0,"1712,0","8,0"
2023,8,Zaragoza,Am�rica,Canad�,154.0,"893,0","5,8"
2023,8,Zaragoza,Am�rica,Chile,111.0,"744,0","6,7"
2023,8,Zaragoza,Am�rica,Colombia,829.0,"7295,0","8,8"
2023,8,Zaragoza,Am�rica,Costa Rica,39.0,"261,0","6,7"
2023,8,Zaragoza,Am�rica,Ecuador,152.0,"1079,0","7,1"
2023,8,Zaragoza,Am�rica,El Salvador,33.0,"333,0","10,1"
2023,8,Zaragoza,Am�rica,Estados Unidos de Am�rica,1646.0,"12674,0","7,7"
2023,8,Zaragoza,Am�rica,Honduras,58.0,"389,0","6,7"
2023,8,Zaragoza,Am�rica,M�xico,320.0,"2080,0","6,5"
2023,8,Zaragoza,Am�rica,Nicaragua,160.0,"1360,0","8,5"
2023,8,Zaragoza,Am�rica,Per�,89.0,"926,0","10,4"
2023,8,Zaragoza,Am�rica,Rep�blica Dominicana,36.0,"331,0","9,2"
2023,8,Zaragoza,Am�rica,Uruguay,43.0,"340,0","7,9"
2023,8,Zaragoza,Am�rica,Venezuela,118.0,"1015,0","8,6"
2023,8,Zaragoza,Asia,China,471.0,"4098,0","8,7"
2023,8,Zaragoza,Asia,Corea,150.0,"990,0","6,6"
2023,8,Zaragoza,Asia,Emiratos �rabes Unidos,67.0,"496,0","7,4"
2023,8,Zaragoza,Asia,India,100.0,"890,0","8,9"
2023,8,Zaragoza,Asia,Israel,60.0,"240,0","4,0"
2023,8,Zaragoza,Asia,Jap�n,60.0,"564,0","9,4"
2023,8,Zaragoza,Asia,Pakist�n,34.0,"265,0","7,8"
2023,8,Zaragoza,Asia,Qatar,37.0,"170,0","4,6"
2023,8,Zaragoza,Europa,Alemania,5453.0,"43624,0","8,0"
2023,8,Zaragoza,Europa,Andorra,373.0,"1865,0","5,0"
2023,8,Zaragoza,Europa,Austria,1419.0,"11210,0","7,9"
2023,8,Zaragoza,Europa,Belar�s,39.0,"187,0","4,8"
2023,8,Zaragoza,Europa,Bulgaria,444.0,"3330,0","7,5"
2023,8,Zaragoza,Europa,B�lgica,2520.0,"19404,0","7,7"
2023,8,Zaragoza,Europa,Croacia,124.0,"422,0","3,4"
2023,8,Zaragoza,Europa,Dinamarca,1485.0,"22275,0","15,0"
2023,8,Zaragoza,Europa,Eslovenia,97.0,"407,0","4,2"
2023,8,Zaragoza,Europa,Estonia,126.0,"769,0","6,1"
2023,8,Zaragoza,Europa,Francia,15666.0,"111229,0","7,1"
2023,8,Zaragoza,Europa,Grecia,123.0,"984,0","8,0"
2023,8,Zaragoza,Europa,Hungr�a,311.0,"1679,0","5,4"
2023,8,Zaragoza,Europa,Irlanda,811.0,"4704,0","5,8"
2023,8,Zaragoza,Europa,Italia,5449.0,"33239,0","6,1"
2023,8,Zaragoza,Europa,Letonia,284.0,"1931,0","6,8"
2023,8,Zaragoza,Europa,Liechtenstein,203.0,"1604,0","7,9"
2023,8,Zaragoza,Europa,Lituania,321.0,"1091,0","3,4"
2023,8,Zaragoza,Europa,Luxemburgo,888.0,"12965,0","14,6"
2023,8,Zaragoza,Europa,Malta,38.0,"304,0","8,0"
2023,8,Zaragoza,Europa,Moldavia,31.0,"205,0","6,6"
2023,8,Zaragoza,Europa,Noruega,97.0,"1057,0","10,9"
2023,8,Zaragoza,Europa,Pa�ses Bajos,4672.0,"38310,0","8,2"
2023,8,Zaragoza,Europa,Polonia,2106.0,"12215,0","5,8"
2023,8,Zaragoza,Europa,Portugal,2735.0,"16684,0","6,1"
2023,8,Zaragoza,Europa,Reino Unido,1976.0,"16006,0","8,1"
2023,8,Zaragoza,Europa,Rep�blica Checa,393.0,"2633,0","6,7"
2023,8,Zaragoza,Europa,Rep�blica Eslovaca,318.0,"890,0","2,8"
2023,8,Zaragoza,Europa,Ruman�a,1512.0,"13003,0","8,6"
2023,8,Zaragoza,Europa,Rusia,54.0,"486,0","9,0"
2023,8,Zaragoza,Europa,Serbia,42.0,"256,0","6,1"
2023,8,Zaragoza,Europa,Suecia,2004.0,"13427,0","6,7"
2023,8,Zaragoza,Europa,Suiza,1070.0,"7597,0","7,1"
2023,8,Zaragoza,Europa,Turqu�a,217.0,"1345,0","6,2"
2023,8,Zaragoza,Ocean�a,Australia,67.0,"523,0","7,8"
2023,8,Zaragoza,�frica,Argelia,327.0,"2910,0","8,9"
2023,8,Zaragoza,�frica,Egipto,36.0,"230,0","6,4"
2023,8,Zaragoza,�frica,Ghana,130.0,"1105,0","8,5"
2023,8,Zaragoza,�frica,Guinea Ecuatorial,66.0,"924,0","14,0"
2023,8,Zaragoza,�frica,Mali,45.0,"446,0","9,9"
2023,8,Zaragoza,�frica,Marruecos,862.0,"7672,0","8,9"
2023,8,Zaragoza,�frica,Nigeria,64.0,"659,0","10,3"
2023,8,Zaragoza,�frica,Senegal,275.0,"2448,0","8,9"
2023,8,�vila,Am�rica,Argentina,30.0,"198,0","6,6"
2023,8,�vila,Am�rica,Brasil,146.0,"642,0","4,4"
2023,8,�vila,Am�rica,Canad�,56.0,"286,0","5,1"
2023,8,�vila,Am�rica,Colombia,307.0,"1934,0","6,3"
2023,8,�vila,Am�rica,Ecuador,48.0,"326,0","6,8"
2023,8,�vila,Am�rica,Estados Unidos de Am�rica,590.0,"4248,0","7,2"
2023,8,�vila,Am�rica,M�xico,106.0,"731,0","6,9"
2023,8,�vila,Am�rica,Per�,33.0,"389,0","11,8"
2023,8,�vila,Asia,China,107.0,"942,0","8,8"
2023,8,�vila,Europa,Alemania,1105.0,"10498,0","9,5"
2023,8,�vila,Europa,Andorra,38.0,"304,0","8,0"
2023,8,�vila,Europa,Austria,604.0,"3624,0","6,0"
2023,8,�vila,Europa,Bulgaria,41.0,"316,0","7,7"
2023,8,�vila,Europa,B�lgica,598.0,"5860,0","9,8"
2023,8,�vila,Europa,Croacia,131.0,"838,0","6,4"
2023,8,�vila,Europa,Dinamarca,233.0,"2214,0","9,5"
2023,8,�vila,Europa,Francia,4832.0,"44454,0","9,2"
2023,8,�vila,Europa,Irlanda,130.0,"1664,0","12,8"
2023,8,�vila,Europa,Italia,917.0,"6236,0","6,8"
2023,8,�vila,Europa,Liechtenstein,35.0,"361,0","10,3"
2023,8,�vila,Europa,Luxemburgo,283.0,"3792,0","13,4"
2023,8,�vila,Europa,Pa�ses Bajos,1826.0,"12965,0","7,1"
2023,8,�vila,Europa,Polonia,431.0,"2241,0","5,2"
2023,8,�vila,Europa,Portugal,1101.0,"5835,0","5,3"
2023,8,�vila,Europa,Reino Unido,811.0,"7380,0","9,1"
2023,8,�vila,Europa,Ruman�a,91.0,"1238,0","13,6"
