A�O;MES;CCAA_DESTINO;CONTINENTE_ORIGEN;PAIS_ORIGEN;TURISTAS;PERNOCTACIONES;ESTANCIA_MEDIA
2024;7;Cantabria;Am�rica;Colombia;541,0;3787,0;7,0
2024;7;Cantabria;Am�rica;Estados Unidos de Am�rica;2715,0;25250,0;9,3
2024;7;Cantabria;Am�rica;Guatemala;55,0;550,0;10,0
2024;7;Cantabria;Am�rica;M�xico;653,0;4832,0;7,4
2024;7;Cantabria;Am�rica;Paraguay;68,0;605,0;8,9
2024;7;Cantabria;Am�rica;Per�;104,0;738,0;7,1
2024;7;Cantabria;Am�rica;Uruguay;49,0;407,0;8,3
2024;7;Cantabria;Am�rica;Venezuela;89,0;605,0;6,8
2024;7;Cantabria;Asia;China;341,0;2353,0;6,9
2024;7;Cantabria;Asia;Emiratos �rabes Unidos;73,0;628,0;8,6
2024;7;Cantabria;Asia;Filipinas;513,0;2360,0;4,6
2024;7;Cantabria;Asia;India;170,0;884,0;5,2
2024;7;Cantabria;Asia;Jap�n;48,0;509,0;10,6
2024;7;Cantabria;Asia;Tailandia;68,0;313,0;4,6
2024;7;Cantabria;Europa;Alemania;5539,0;45974,0;8,3
2024;7;Cantabria;Europa;Andorra;95,0;779,0;8,2
2024;7;Cantabria;Europa;Austria;4313,0;29328,0;6,8
2024;7;Cantabria;Europa;Bulgaria;159,0;986,0;6,2
2024;7;Cantabria;Europa;B�lgica;3592,0;26581,0;7,4
2024;7;Cantabria;Europa;Dinamarca;891,0;7663,0;8,6
2024;7;Cantabria;Europa;Eslovenia;81,0;397,0;4,9
2024;7;Cantabria;Europa;Estonia;69,0;497,0;7,2
2024;7;Cantabria;Europa;Finlandia;175,0;1225,0;7,0
2024;7;Cantabria;Europa;Francia;11857,0;81813,0;6,9
2024;7;Cantabria;Europa;Grecia;70,0;595,0;8,5
2024;7;Cantabria;Europa;Hungr�a;209,0;1359,0;6,5
2024;7;Cantabria;Europa;Irlanda;1699,0;14102,0;8,3
2024;7;Cantabria;Europa;Italia;2464,0;16755,0;6,8
2024;7;Cantabria;Europa;Letonia;151,0;1268,0;8,4
2024;7;Cantabria;Europa;Liechtenstein;168,0;1394,0;8,3
2024;7;Cantabria;Europa;Lituania;222,0;1243,0;5,6
2024;7;Cantabria;Europa;Luxemburgo;631,0;5300,0;8,4
2024;7;Cantabria;Europa;Malta;34,0;235,0;6,9
2024;7;Cantabria;Europa;Moldavia;139,0;1098,0;7,9
2024;7;Cantabria;Europa;Noruega;314,0;2575,0;8,2
2024;7;Cantabria;Europa;Pa�ses Bajos;7293,0;42299,0;5,8
2024;7;Cantabria;Europa;Polonia;1471,0;10591,0;7,2
2024;7;Cantabria;Europa;Portugal;1403,0;9540,0;6,8
2024;7;Cantabria;Europa;Reino Unido;5841,0;33878,0;5,8
2024;7;Cantabria;Europa;Rep�blica Checa;567,0;4649,0;8,2
2024;7;Cantabria;Europa;Rep�blica Eslovaca;193,0;1312,0;6,8
2024;7;Cantabria;Europa;Ruman�a;433,0;3637,0;8,4
2024;7;Cantabria;Europa;Rusia;150,0;1290,0;8,6
2024;7;Cantabria;Europa;Suecia;1531,0;13626,0;8,9
2024;7;Cantabria;Europa;Suiza;1638,0;11630,0;7,1
2024;7;Cantabria;Europa;Turqu�a;57,0;410,0;7,2
2024;7;Cantabria;Ocean�a;Australia;132,0;1122,0;8,5
2024;7;Cantabria;Ocean�a;Nueva Zelanda;32,0;278,0;8,7
2024;7;Cantabria;Total;Total;60932,0;432260,0;7,1
2024;7;Cantabria;Total;Total Am�rica;5111,0;42575,0;8,3
2024;7;Cantabria;Total;Total Am�rica del Norte;3560,0;31215,0;8,8
2024;7;Cantabria;Total;Total Asia;1454,0;8663,0;6,0
2024;7;Cantabria;Total;Total Centroam�rica y Caribe;151,0;1330,0;8,8
2024;7;Cantabria;Total;Total Europa;53607,0;375093,0;7,0
2024;7;Cantabria;Total;Total Ocean�a;168,0;1435,0;8,5
2024;7;Cantabria;Total;Total Sudam�rica;1400,0;10030,0;7,2
2024;7;Cantabria;Total;Total �frica;592,0;4494,0;7,6
2024;7;Cantabria;�frica;Marruecos;269,0;2071,0;7,7
2024;7;Cantabria;�frica;Senegal;116,0;731,0;6,3
2024;7;Castilla - La Mancha;Am�rica;Argentina;518,0;3385,0;6,5
2024;7;Castilla - La Mancha;Am�rica;Bolivia;40,0;188,0;4,7
2024;7;Castilla - La Mancha;Am�rica;Brasil;575,0;3343,0;5,8
2024;7;Castilla - La Mancha;Am�rica;Canad�;307,0;1530,0;5,0
2024;7;Castilla - La Mancha;Am�rica;Chile;212,0;1483,0;7,0
2024;7;Castilla - La Mancha;Am�rica;Colombia;2231,0;15292,0;6,9
2024;7;Castilla - La Mancha;Am�rica;Costa Rica;55,0;355,0;6,5
2024;7;Castilla - La Mancha;Am�rica;Cuba;40,0;99,0;2,5
2024;7;Castilla - La Mancha;Am�rica;Ecuador;258,0;1400,0;5,4
2024;7;Castilla - La Mancha;Am�rica;El Salvador;46,0;287,0;6,2
2024;7;Castilla - La Mancha;Am�rica;Estados Unidos de Am�rica;6012,0;49619,0;8,3
2024;7;Castilla - La Mancha;Am�rica;Guatemala;81,0;632,0;7,8
2024;7;Castilla - La Mancha;Am�rica;Honduras;120,0;1377,0;11,5
2024;7;Castilla - La Mancha;Am�rica;M�xico;666,0;3796,0;5,7
2024;7;Castilla - La Mancha;Am�rica;Nicaragua;54,0;528,0;9,8
2024;7;Castilla - La Mancha;Am�rica;Panam�;70,0;401,0;5,7
2024;7;Castilla - La Mancha;Am�rica;Paraguay;203,0;1933,0;9,5
2024;7;Castilla - La Mancha;Am�rica;Per�;222,0;1503,0;6,8
2024;7;Castilla - La Mancha;Am�rica;Rep�blica Dominicana;108,0;697,0;6,5
2024;7;Castilla - La Mancha;Am�rica;Uruguay;127,0;1095,0;8,6
2024;7;Castilla - La Mancha;Am�rica;Venezuela;395,0;2063,0;5,2
2024;7;Castilla - La Mancha;Asia;Arabia Saud�;74,0;386,0;5,2
2024;7;Castilla - La Mancha;Asia;China;1500,0;10243,0;6,8
2024;7;Castilla - La Mancha;Asia;Corea;142,0;582,0;4,1
2024;7;Castilla - La Mancha;Asia;Emiratos �rabes Unidos;139,0;703,0;5,1
2024;7;Castilla - La Mancha;Asia;Filipinas;65,0;1580,0;24,3
2024;7;Castilla - La Mancha;Asia;India;227,0;1625,0;7,2
2024;7;Castilla - La Mancha;Asia;Indonesia;38,0;391,0;10,3
2024;7;Castilla - La Mancha;Asia;Israel;98,0;386,0;3,9
2024;7;Castilla - La Mancha;Asia;Jap�n;319,0;2058,0;6,5
2024;7;Castilla - La Mancha;Asia;Kazajst�n;35,0;356,0;10,2
2024;7;Castilla - La Mancha;Asia;L�bano;46,0;305,0;6,6
2024;7;Castilla - La Mancha;Asia;Malasia;45,0;398,0;8,8
2024;7;Castilla - La Mancha;Asia;Otros pa�ses de Asia;47,0;399,0;8,5
2024;7;Castilla - La Mancha;Asia;Pakist�n;56,0;589,0;10,5
2024;7;Castilla - La Mancha;Asia;Qatar;68,0;261,0;3,8
2024;7;Castilla - La Mancha;Asia;Singapur;56,0;349,0;6,2
2024;7;Castilla - La Mancha;Asia;Tailandia;60,0;398,0;6,6
2024;7;Castilla - La Mancha;Asia;Vietnam;78,0;711,0;9,1
2024;7;Castilla - La Mancha;Europa;Albania;35,0;355,0;10,1
2024;7;Castilla - La Mancha;Europa;Alemania;8412,0;56892,0;6,8
2024;7;Castilla - La Mancha;Europa;Andorra;169,0;1134,0;6,7
2024;7;Castilla - La Mancha;Europa;Austria;2913,0;22213,0;7,6
2024;7;Castilla - La Mancha;Europa;Belar�s;50,0;253,0;5,1
2024;7;Castilla - La Mancha;Europa;Bosnia y Herzegovina;35,0;290,0;8,3
2024;7;Castilla - La Mancha;Europa;Bulgaria;341,0;2069,0;6,1
2024;7;Castilla - La Mancha;Europa;B�lgica;6014,0;30637,0;5,1
2024;7;Castilla - La Mancha;Europa;Chipre;33,0;322,0;9,8
2024;7;Castilla - La Mancha;Europa;Croacia;130,0;840,0;6,5
2024;7;Castilla - La Mancha;Europa;Dinamarca;2682,0;26622,0;9,9
2024;7;Castilla - La Mancha;Europa;Eslovenia;132,0;707,0;5,4
2024;7;Castilla - La Mancha;Europa;Estonia;148,0;1791,0;12,1
2024;7;Castilla - La Mancha;Europa;Finlandia;128,0;944,0;7,4
2024;7;Castilla - La Mancha;Europa;Francia;23765,0;160045,0;6,7
2024;7;Castilla - La Mancha;Europa;Georgia;65,0;773,0;11,9
2024;7;Castilla - La Mancha;Europa;Grecia;166,0;1520,0;9,2
2024;7;Castilla - La Mancha;Europa;Hungr�a;298,0;1746,0;5,9
2024;7;Castilla - La Mancha;Europa;Irlanda;1849,0;11418,0;6,2
2024;7;Castilla - La Mancha;Europa;Islandia;46,0;436,0;9,5
2024;7;Castilla - La Mancha;Europa;Italia;5232,0;32985,0;6,3
2024;7;Castilla - La Mancha;Europa;Letonia;235,0;1680,0;7,1
2024;7;Castilla - La Mancha;Europa;Liechtenstein;622,0;6085,0;9,8
2024;7;Castilla - La Mancha;Europa;Lituania;511,0;3071,0;6,0
2024;7;Castilla - La Mancha;Europa;Luxemburgo;3050,0;27814,0;9,1
2024;7;Castilla - La Mancha;Europa;Macedonia del Norte;35,0;258,0;7,4
2024;7;Castilla - La Mancha;Europa;Malta;55,0;585,0;10,6
2024;7;Castilla - La Mancha;Europa;Moldavia;45,0;379,0;8,4
2024;7;Castilla - La Mancha;Europa;Noruega;340,0;2442,0;7,2
2024;7;Castilla - La Mancha;Europa;Pa�ses Bajos;18987,0;102082,0;5,4
2024;7;Castilla - La Mancha;Europa;Polonia;4571,0;23322,0;5,1
2024;7;Castilla - La Mancha;Europa;Portugal;7261,0;48175,0;6,6
2024;7;Castilla - La Mancha;Europa;Reino Unido;3820,0;28131,0;6,5
2024;7;Castilla - La Mancha;Europa;Rep�blica Checa;293,0;1619,0;5,5
2024;7;Castilla - La Mancha;Europa;Rep�blica Eslovaca;101,0;856,0;8,5
2024;7;Castilla - La Mancha;Europa;Ruman�a;2608,0;23366,0;9,0
2024;7;Castilla - La Mancha;Europa;Rusia;122,0;1072,0;8,8
2024;7;Castilla - La Mancha;Europa;Serbia;67,0;594,0;8,9
2024;7;Castilla - La Mancha;Europa;Suecia;13336,0;119356,0;8,9
2024;7;Castilla - La Mancha;Europa;Suiza;2208,0;13052,0;5,9
2024;7;Castilla - La Mancha;Europa;Turqu�a;200,0;1100,0;5,5
2024;7;Castilla - La Mancha;Ocean�a;Australia;113,0;901,0;8,0
2024;7;Castilla - La Mancha;Ocean�a;Nueva Zelanda;48,0;513,0;10,7
2024;7;Castilla - La Mancha;Total;Total;131327,0;909405,0;6,9
2024;7;Castilla - La Mancha;Total;Total Am�rica;12354,0;91097,0;7,4
2024;7;Castilla - La Mancha;Total;Total Am�rica del Norte;6985,0;54945,0;7,9
2024;7;Castilla - La Mancha;Total;Total Asia;3286,0;23111,0;7,0
2024;7;Castilla - La Mancha;Total;Total Centroam�rica y Caribe;586,0;4461,0;7,6
2024;7;Castilla - La Mancha;Total;Total Europa;111156,0;759475,0;6,8
2024;7;Castilla - La Mancha;Total;Total Ocean�a;169,0;1484,0;8,8
2024;7;Castilla - La Mancha;Total;Total Sudam�rica;4783,0;31691,0;6,6
2024;7;Castilla - La Mancha;Total;Total �frica;4362,0;34238,0;7,8
2024;7;Castilla - La Mancha;�frica;Argelia;246,0;1686,0;6,9
2024;7;Castilla - La Mancha;�frica;Camer�n;30,0;232,0;7,7
2024;7;Castilla - La Mancha;�frica;Egipto;93,0;585,0;6,3
2024;7;Castilla - La Mancha;�frica;Ghana;37,0;375,0;10,1
2024;7;Castilla - La Mancha;�frica;Guinea Ecuatorial;75,0;797,0;10,6
2024;7;Castilla - La Mancha;�frica;Kenia;48,0;508,0;10,6
2024;7;Castilla - La Mancha;�frica;Mali;150,0;1180,0;7,9
2024;7;Castilla - La Mancha;�frica;Marruecos;2917,0;22575,0;7,7
2024;7;Castilla - La Mancha;�frica;Mauritania;65,0;811,0;12,5
2024;7;Castilla - La Mancha;�frica;Mozambique;30,0;278,0;9,3
2024;7;Castilla - La Mancha;�frica;Nigeria;75,0;786,0;10,5
2024;7;Castilla - La Mancha;�frica;Senegal;273,0;1938,0;7,1
2024;7;Castilla - La Mancha;�frica;Sud�frica;42,0;305,0;7,3
2024;7;Castilla - La Mancha;�frica;T�nez;45,0;493,0;11,0
2024;7;Castilla y Le�n;Am�rica;Argentina;547,0;4398,0;8,0
2024;7;Castilla y Le�n;Am�rica;Bolivia;90,0;844,0;9,4
2024;7;Castilla y Le�n;Am�rica;Brasil;1870,0;15142,0;8,1
2024;7;Castilla y Le�n;Am�rica;Canad�;640,0;3952,0;6,2
2024;7;Castilla y Le�n;Am�rica;Chile;343,0;2437,0;7,1
2024;7;Castilla y Le�n;Am�rica;Colombia;2606,0;19517,0;7,5
2024;7;Castilla y Le�n;Am�rica;Costa Rica;101,0;659,0;6,5
2024;7;Castilla y Le�n;Am�rica;Cuba;72,0;358,0;5,0
2024;7;Castilla y Le�n;Am�rica;Ecuador;276,0;1596,0;5,8
2024;7;Castilla y Le�n;Am�rica;El Salvador;73,0;493,0;6,8
2024;7;Castilla y Le�n;Am�rica;Estados Unidos de Am�rica;10455,0;103273,0;9,9
2024;7;Castilla y Le�n;Am�rica;Guatemala;127,0;954,0;7,5
2024;7;Castilla y Le�n;Am�rica;Honduras;184,0;1811,0;9,8
2024;7;Castilla y Le�n;Am�rica;M�xico;1105,0;7273,0;6,6
2024;7;Castilla y Le�n;Am�rica;Nicaragua;57,0;458,0;8,0
2024;7;Castilla y Le�n;Am�rica;Panam�;110,0;1091,0;9,9
2024;7;Castilla y Le�n;Am�rica;Paraguay;171,0;1657,0;9,7
2024;7;Castilla y Le�n;Am�rica;Per�;261,0;1641,0;6,3
2024;7;Castilla y Le�n;Am�rica;Rep�blica Dominicana;174,0;1646,0;9,5
2024;7;Castilla y Le�n;Am�rica;Uruguay;158,0;1576,0;10,0
2024;7;Castilla y Le�n;Am�rica;Venezuela;518,0;4139,0;8,0
2024;7;Castilla y Le�n;Asia;Arabia Saud�;126,0;956,0;7,6
2024;7;Castilla y Le�n;Asia;China;1957,0;14865,0;7,6
2024;7;Castilla y Le�n;Asia;Corea;359,0;3161,0;8,8
2024;7;Castilla y Le�n;Asia;Emiratos �rabes Unidos;322,0;2235,0;6,9
2024;7;Castilla y Le�n;Asia;Filipinas;117,0;2844,0;24,3
2024;7;Castilla y Le�n;Asia;India;445,0;3223,0;7,2
2024;7;Castilla y Le�n;Asia;Indonesia;66,0;789,0;12,0
2024;7;Castilla y Le�n;Asia;Ir�n;54,0;360,0;6,7
2024;7;Castilla y Le�n;Asia;Israel;147,0;788,0;5,4
2024;7;Castilla y Le�n;Asia;Jap�n;447,0;3622,0;8,1
2024;7;Castilla y Le�n;Asia;Jordania;38,0;284,0;7,5
2024;7;Castilla y Le�n;Asia;Kazajst�n;50,0;424,0;8,5
2024;7;Castilla y Le�n;Asia;L�bano;78,0;857,0;11,0
2024;7;Castilla y Le�n;Asia;Malasia;49,0;361,0;7,4
2024;7;Castilla y Le�n;Asia;Om�n;39,0;456,0;11,7
2024;7;Castilla y Le�n;Asia;Otros pa�ses de Asia;84,0;737,0;8,8
2024;7;Castilla y Le�n;Asia;Pakist�n;81,0;888,0;11,0
2024;7;Castilla y Le�n;Asia;Qatar;114,0;1127,0;9,9
2024;7;Castilla y Le�n;Asia;Singapur;101,0;1016,0;10,1
2024;7;Castilla y Le�n;Asia;Tailandia;110,0;788,0;7,2
2024;7;Castilla y Le�n;Asia;Uzbekist�n;30,0;202,0;6,7
2024;7;Castilla y Le�n;Asia;Vietnam;135,0;1311,0;9,7
2024;7;Castilla y Le�n;Europa;Albania;49,0;441,0;9,0
2024;7;Castilla y Le�n;Europa;Alemania;25546,0;135299,0;5,3
2024;7;Castilla y Le�n;Europa;Andorra;547,0;3882,0;7,1
2024;7;Castilla y Le�n;Europa;Austria;5677,0;38303,0;6,7
2024;7;Castilla y Le�n;Europa;Belar�s;111,0;690,0;6,2
2024;7;Castilla y Le�n;Europa;Bosnia y Herzegovina;44,0;330,0;7,5
2024;7;Castilla y Le�n;Europa;Bulgaria;1463,0;11602,0;7,9
2024;7;Castilla y Le�n;Europa;B�lgica;18768,0;72881,0;3,9
2024;7;Castilla y Le�n;Europa;Chipre;59,0;729,0;12,4
2024;7;Castilla y Le�n;Europa;Croacia;308,0;1575,0;5,1
2024;7;Castilla y Le�n;Europa;Dinamarca;4096,0;36959,0;9,0
2024;7;Castilla y Le�n;Europa;Eslovenia;404,0;1940,0;4,8
2024;7;Castilla y Le�n;Europa;Estonia;281,0;2554,0;9,1
2024;7;Castilla y Le�n;Europa;Finlandia;249,0;1904,0;7,6
2024;7;Castilla y Le�n;Europa;Francia;81432,0;321687,0;4,0
2024;7;Castilla y Le�n;Europa;Georgia;117,0;1106,0;9,5
2024;7;Castilla y Le�n;Europa;Grecia;327,0;2338,0;7,1
2024;7;Castilla y Le�n;Europa;Hungr�a;1122,0;6548,0;5,8
2024;7;Castilla y Le�n;Europa;Irlanda;3855,0;25615,0;6,6
2024;7;Castilla y Le�n;Europa;Islandia;57,0;610,0;10,7
2024;7;Castilla y Le�n;Europa;Italia;11478,0;75051,0;6,5
2024;7;Castilla y Le�n;Europa;Letonia;789,0;12209,0;15,5
2024;7;Castilla y Le�n;Europa;Liechtenstein;1127,0;9443,0;8,4
2024;7;Castilla y Le�n;Europa;Lituania;1914,0;10189,0;5,3
2024;7;Castilla y Le�n;Europa;Luxemburgo;6557,0;33034,0;5,0
2024;7;Castilla y Le�n;Europa;Macedonia del Norte;42,0;305,0;7,3
2024;7;Castilla y Le�n;Europa;Malta;104,0;961,0;9,2
2024;7;Castilla y Le�n;Europa;Moldavia;66,0;591,0;9,0
2024;7;Castilla y Le�n;Europa;Noruega;594,0;3929,0;6,6
2024;7;Castilla y Le�n;Europa;Pa�ses Bajos;34607,0;164505,0;4,8
2024;7;Castilla y Le�n;Europa;Polonia;10909,0;45641,0;4,2
2024;7;Castilla y Le�n;Europa;Portugal;46622,0;308786,0;6,6
2024;7;Castilla y Le�n;Europa;Reino Unido;9942,0;60078,0;6,4
2024;7;Castilla y Le�n;Europa;Rep�blica Checa;1103,0;5531,0;5,0
2024;7;Castilla y Le�n;Europa;Rep�blica Eslovaca;263,0;1367,0;5,2
2024;7;Castilla y Le�n;Europa;Ruman�a;3663,0;25472,0;7,0
2024;7;Castilla y Le�n;Europa;Rusia;348,0;2833,0;8,1
2024;7;Castilla y Le�n;Europa;Serbia;120,0;658,0;5,5
2024;7;Castilla y Le�n;Europa;Suecia;12712,0;111245,0;8,8
2024;7;Castilla y Le�n;Europa;Suiza;10278,0;34903,0;3,4
2024;7;Castilla y Le�n;Europa;Turqu�a;1126,0;5099,0;4,5
2024;7;Castilla y Le�n;Ocean�a;Australia;419,0;3270,0;7,8
2024;7;Castilla y Le�n;Ocean�a;Nueva Zelanda;101,0;1097,0;10,9
2024;7;Castilla y Le�n;Total;Total;329469,0;1837833,0;5,6
2024;7;Castilla y Le�n;Total;Total Am�rica;19976,0;175137,0;8,8
2024;7;Castilla y Le�n;Total;Total Am�rica del Norte;12200,0;114498,0;9,4
2024;7;Castilla y Le�n;Total;Total Asia;5110,0;42404,0;8,3
2024;7;Castilla y Le�n;Total;Total Centroam�rica y Caribe;936,0;7692,0;8,2
2024;7;Castilla y Le�n;Total;Total Europa;298927,0;1579206,0;5,3
2024;7;Castilla y Le�n;Total;Total Ocean�a;540,0;4545,0;8,4
2024;7;Castilla y Le�n;Total;Total Sudam�rica;6840,0;52947,0;7,7
2024;7;Castilla y Le�n;Total;Total �frica;4916,0;36541,0;7,4
2024;7;Castilla y Le�n;�frica;Angola;38,0;280,0;7,4
2024;7;Castilla y Le�n;�frica;Argelia;278,0;1858,0;6,7
2024;7;Castilla y Le�n;�frica;Camer�n;43,0;379,0;8,8
2024;7;Castilla y Le�n;�frica;Costa de Marfil;61,0;609,0;10,0
2024;7;Castilla y Le�n;�frica;Egipto;109,0;765,0;7,0
2024;7;Castilla y Le�n;�frica;Ghana;66,0;660,0;10,0
2024;7;Castilla y Le�n;�frica;Guinea Ecuatorial;50,0;540,0;10,8
2024;7;Castilla y Le�n;�frica;Kenia;109,0;1234,0;11,3
2024;7;Castilla y Le�n;�frica;Mali;152,0;1420,0;9,3
2024;7;Castilla y Le�n;�frica;Marruecos;3052,0;19212,0;6,3
2024;7;Castilla y Le�n;�frica;Mauritania;97,0;1191,0;12,3
2024;7;Castilla y Le�n;�frica;Mozambique;49,0;324,0;6,6
2024;7;Castilla y Le�n;�frica;Nigeria;121,0;1833,0;15,1
2024;7;Castilla y Le�n;�frica;Senegal;263,0;2765,0;10,5
2024;7;Castilla y Le�n;�frica;Sud�frica;94,0;868,0;9,2
2024;7;Castilla y Le�n;�frica;Tanzania;42,0;225,0;5,4
2024;7;Castilla y Le�n;�frica;T�nez;75,0;682,0;9,1
2024;7;Catalu�a;Am�rica;Argentina;13031,0;98552,0;7,6
2024;7;Catalu�a;Am�rica;Bahamas;50,0;150,0;3,0
2024;7;Catalu�a;Am�rica;Bolivia;631,0;3633,0;5,8
2024;7;Catalu�a;Am�rica;Brasil;14053,0;88182,0;6,3
2024;7;Catalu�a;Am�rica;Canad�;24074,0;112562,0;4,7
2024;7;Catalu�a;Am�rica;Chile;3851,0;23413,0;6,1
2024;7;Catalu�a;Am�rica;Colombia;13085,0;85671,0;6,5
2024;7;Catalu�a;Am�rica;Costa Rica;579,0;3637,0;6,3
2024;7;Catalu�a;Am�rica;Cuba;218,0;862,0;4,0
2024;7;Catalu�a;Am�rica;Ecuador;1817,0;11746,0;6,5
2024;7;Catalu�a;Am�rica;El Salvador;363,0;2209,0;6,1
2024;7;Catalu�a;Am�rica;Estados Unidos de Am�rica;153651,0;945683,0;6,2
2024;7;Catalu�a;Am�rica;Guatemala;615,0;4758,0;7,7
2024;7;Catalu�a;Am�rica;Honduras;1497,0;12387,0;8,3
2024;7;Catalu�a;Am�rica;Jamaica;263,0;1054,0;4,0
2024;7;Catalu�a;Am�rica;M�xico;9883,0;50562,0;5,1
2024;7;Catalu�a;Am�rica;Nicaragua;164,0;1232,0;7,5
2024;7;Catalu�a;Am�rica;Panam�;499,0;3010,0;6,0
2024;7;Catalu�a;Am�rica;Paraguay;1176,0;9764,0;8,3
2024;7;Catalu�a;Am�rica;Per�;2363,0;15708,0;6,6
2024;7;Catalu�a;Am�rica;Rep�blica Dominicana;899,0;6060,0;6,7
2024;7;Catalu�a;Am�rica;Trinidad y Tobago;49,0;148,0;3,0
2024;7;Catalu�a;Am�rica;Uruguay;2232,0;18231,0;8,2
2024;7;Catalu�a;Am�rica;Venezuela;1533,0;11081,0;7,2
2024;7;Catalu�a;Asia;Arabia Saud�;3796,0;20095,0;5,3
2024;7;Catalu�a;Asia;Azerbaiy�n;517,0;2118,0;4,1
2024;7;Catalu�a;Asia;Bahr�in;293,0;1497,0;5,1
2024;7;Catalu�a;Asia;Bangladesh;308,0;1080,0;3,5
2024;7;Catalu�a;Asia;Camboya;45,0;221,0;4,9
2024;7;Catalu�a;Asia;China;27071,0;150386,0;5,6
2024;7;Catalu�a;Asia;Corea;6832,0;29527,0;4,3
2024;7;Catalu�a;Asia;Emiratos �rabes Unidos;5481,0;25379,0;4,6
2024;7;Catalu�a;Asia;Filipinas;9301,0;43717,0;4,7
2024;7;Catalu�a;Asia;India;10497,0;71219,0;6,8
2024;7;Catalu�a;Asia;Indonesia;1376,0;5844,0;4,2
2024;7;Catalu�a;Asia;Iraq;163,0;533,0;3,3
2024;7;Catalu�a;Asia;Ir�n;958,0;4517,0;4,7
2024;7;Catalu�a;Asia;Israel;8243,0;39828,0;4,8
2024;7;Catalu�a;Asia;Jap�n;5662,0;24771,0;4,4
2024;7;Catalu�a;Asia;Jordania;656,0;3448,0;5,3
2024;7;Catalu�a;Asia;Kazajst�n;2357,0;12662,0;5,4
2024;7;Catalu�a;Asia;Kirguist�n;74,0;330,0;4,5
2024;7;Catalu�a;Asia;Kuwait;1153,0;7431,0;6,4
2024;7;Catalu�a;Asia;L�bano;758,0;4134,0;5,5
2024;7;Catalu�a;Asia;Malasia;834,0;3719,0;4,5
2024;7;Catalu�a;Asia;Maldivas;38,0;118,0;3,1
2024;7;Catalu�a;Asia;Myanmar;178,0;562,0;3,2
2024;7;Catalu�a;Asia;Nepal;159,0;916,0;5,8
2024;7;Catalu�a;Asia;Om�n;261,0;1399,0;5,4
2024;7;Catalu�a;Asia;Otros pa�ses de Asia;874,0;4624,0;5,3
2024;7;Catalu�a;Asia;Pakist�n;2432,0;15486,0;6,4
2024;7;Catalu�a;Asia;Qatar;2229,0;8693,0;3,9
2024;7;Catalu�a;Asia;Singapur;1663,0;9502,0;5,7
2024;7;Catalu�a;Asia;Siria;53,0;332,0;6,3
2024;7;Catalu�a;Asia;Sri Lanka;248,0;1097,0;4,4
2024;7;Catalu�a;Asia;Tailandia;1366,0;6851,0;5,0
2024;7;Catalu�a;Asia;Uzbekist�n;286,0;1310,0;4,6
2024;7;Catalu�a;Asia;Vietnam;695,0;3846,0;5,5
2024;7;Catalu�a;Europa;Albania;1385,0;7379,0;5,3
2024;7;Catalu�a;Europa;Alemania;217228,0;1442112,0;6,6
2024;7;Catalu�a;Europa;Andorra;33113,0;225190,0;6,8
2024;7;Catalu�a;Europa;Armenia;999,0;5519,0;5,5
2024;7;Catalu�a;Europa;Austria;59208,0;369803,0;6,2
2024;7;Catalu�a;Europa;Belar�s;1912,0;11504,0;6,0
2024;7;Catalu�a;Europa;Bosnia y Herzegovina;545,0;2534,0;4,6
2024;7;Catalu�a;Europa;Bulgaria;8118,0;53344,0;6,6
2024;7;Catalu�a;Europa;B�lgica;130953,0;879150,0;6,7
2024;7;Catalu�a;Europa;Chipre;1587,0;8996,0;5,7
2024;7;Catalu�a;Europa;Croacia;4454,0;21249,0;4,8
2024;7;Catalu�a;Europa;Dinamarca;30442,0;234827,0;7,7
2024;7;Catalu�a;Europa;Eslovenia;3532,0;19784,0;5,6
2024;7;Catalu�a;Europa;Estonia;2899,0;19622,0;6,8
2024;7;Catalu�a;Europa;Finlandia;7068,0;47485,0;6,7
2024;7;Catalu�a;Europa;Francia;581359,0;3047232,0;5,2
2024;7;Catalu�a;Europa;Georgia;1860,0;12052,0;6,5
2024;7;Catalu�a;Europa;Grecia;5105,0;32527,0;6,4
2024;7;Catalu�a;Europa;Hungr�a;11325,0;64892,0;5,7
2024;7;Catalu�a;Europa;Irlanda;65380,0;504136,0;7,7
2024;7;Catalu�a;Europa;Islandia;1577,0;12511,0;7,9
2024;7;Catalu�a;Europa;Italia;128910,0;666952,0;5,2
2024;7;Catalu�a;Europa;Letonia;6451,0;58893,0;9,1
2024;7;Catalu�a;Europa;Liechtenstein;4240,0;36657,0;8,6
2024;7;Catalu�a;Europa;Lituania;10697,0;58487,0;5,5
2024;7;Catalu�a;Europa;Luxemburgo;10567,0;75380,0;7,1
2024;7;Catalu�a;Europa;Macedonia del Norte;542,0;2906,0;5,4
2024;7;Catalu�a;Europa;Malta;2008,0;9377,0;4,7
2024;7;Catalu�a;Europa;Moldavia;1237,0;8325,0;6,7
2024;7;Catalu�a;Europa;Montenegro;270,0;1470,0;5,4
2024;7;Catalu�a;Europa;M�naco;82,0;332,0;4,0
2024;7;Catalu�a;Europa;Noruega;19132,0;123339,0;6,4
2024;7;Catalu�a;Europa;Pa�ses Bajos;191583,0;1334212,0;7,0
2024;7;Catalu�a;Europa;Polonia;101996,0;573987,0;5,6
2024;7;Catalu�a;Europa;Portugal;28128,0;193817,0;6,9
